CD_ITEM_AQTT_UOR;NM_ITEM_AQTT_UOR
2;  DIRETORIA                           
3;  UNIDADE                             
4;  GERENCIA EXECUTIVA                  
5;  GERENCIA                            
6;  SEGMENTO EM UE                      
7;  PROJETO ESTRATEGICO                 
8;  NUCLEO EM UA                        
10;  ASSEMBLEIA GERAL ACIONISTAS         
11;  CONSELHO ADMINISTRACAO              
12;  CONSELHO FISCAL                     
14;  COM ASSESSORAMENTO CA               
15;  PRESI                               
16;  VICE-PRESIDENCIA                    
18;  COMITE EXECUTIVO ESTRATEGICO        
19;  COMITE ESTRATEGICO                  
20;  COMISSAO ESTRATEGICA                
26;  SUPER NEGOCIOS                      
29;  SUPER COMERCIAL                     
33;  EQUIPE                              
47;  AGENCIA GOVERNO                     
49;  AGENCIA PODER JUDICIARIO            
50;  AGENCIA EMPRESARIAL                 
51;  AGENCIA CORPORATE                   
52;  ESCRITORIO PRIVATE                  
53;  AGENCIA ESTILO                      
54;  AGENCIA VAREJO                      
55;  CRBB                                
56;  ESCRITORIO COMERCIAL                
57;  GERENCIA DE CABB                    
59;  PAB                                 
60;  PAT                                 
61;  PAA                                 
62;  AUTO-ATENDIMENTO BB                 
63;  PAE                                 
64;  PAP                                 
65;  MODULO PESSOA FISICA                
68;  MODULO PESSOA JURIDICA              
69;  MODULO EM UA EX                     
72;  MODULO NEGOCIOS ESPECIALIZADOS      
73;  MODULO SERVICOS                     
74;  MODULO EM UA                        
75;  MODULO PRE-ATENDIMENTO              
77;  AGENCIA NO EXTERIOR                 
78;  ESCRITORIO NO EXTERIOR              
79;  SUBAGENCIA NO EXTERIOR              
80;  POSTO ATENDIMENTO EXTERIOR          
81;  GERENCIA DE AUDITORIA               
82;  CCBB                                
83;  AJURE                               
84;  NUJUR                               
85;  GECOI                               
86;  GESIN                               
87;  COMEX                               
88;  CECAR                               
89;  CSA                                 
90;  CSL                                 
91;  CSO                                 
92;  GEPES                               
93;  GECOR                               
94;  OUVIDORIA                           
96;  AREA EM UA                          
97;  NUCLEO EM UT                        
98;  SETOR EM UA                         
99;  GRUPO EM UA                         
102;  GEREC                               
104;  CEMED                               
105;  COMITE DE REDE                      
106;  SERVICING CENTER                    
109;  PLATAFORMA CORPORATE                
113;  PSO                                 
115;  SOP                                 
116;  TELEMATICA                          
117;  UOR VIRTUAL                         
119;  CORRESPONDENTES                     
143;OUTRAS
144;OUTRAS
145;OUTRAS
146;OUTRAS
148;  A CLASSIFICAR                       
149;  CESEC                               
155;OUTRAS
157;OUTRAS
164;OUTRAS
168;OUTRAS
169;OUTRAS
171;OUTRAS
172;OUTRAS
175;OUTRAS
177;OUTRAS
180;OUTRAS
181;  PLATAFORMA EM UA                    
185;  GERAG                               
187;  SUPER ATACADO                       
188;  SEGMENTO RELACIONAMENTO EM UN       
189;  GERENCIA REGIONAL EMPRESARIAL       
190;  TIPOLOGIA EXTINTA                   
