cod_situacao;descricao
100;FORCA DE TRABALHO REAL
101;FORCA TRAB. REAL - REDESENH
102;FORCA TRABALHO REAL-CONTR.
103;FORCA TRAB REAL-AMAMENTA/1H
104;FORCA TRAB REAL-AMAMENTA/2H
105;FORCA TRAB.REAL-A SERV. DO
106;FORCA TRAB REAL - TELETRABA
110;FORCA TRAB.REAL-CONTRATADOS
120;PRESIDENTE - FUNCI ATIVO
125;PRESIDENTE-FUNC.ATIVO
140;VICE-PRESIDENTE - FUNCI ATI
145;VICE-PRESID-FUNC.ATIVO
150;DIRETORIA EXECUTIVA-FUNCION
151;DIRETORIA EXECUTIVA-CEDIDOS
152;DIR EXEC CED BRPREV E SH1/2
156;COLABORADOR/ALC.UEN DISTRIB
158;COLABOR.NA DG - ALC.UFRH/GE
160;DIRETOR - FUNCI ATIVO
161;DIRETOR-AFAST.TEMP. A PEDID
165;DIRETOR-FUNCI ATIVO
170;FUNCI ATIVO-CONSELHO ADMINI
199;DISP.S/PROV.DIRIGENTE EXTER
200;LS ACID.TRABALHO-TIPICO/INS
201;LS ACID.TRABALHO-TIPICO/BAN
202;DISPONIBILIDADE SEM PROVS-Q
203;DISP.S/ONUS-PG.DEB.-S/FERIA
204;DISP.C/ONUS C/CONTAGEM TEMP
205;DISP.S/ONUS/PG.DEB-C/CONT.T
206;DISP.C/ONUS-S/ABONOS
207;DISP.S/ONUS-PG.DEB.-S/FER/A
208;DISPONIBILIDADE COM PROVENT
209;EDUCADOR - DIPES
210;TREINAMENTO-TREINANDO
211;PESQUISADOR-MESTRADO/DOUTOR
212;L.INTER.CC/TEMPO-CONSIG.P/C
213;LIC.P/CONC.POSTO ELET-C/PRO
214;LIC.P/EXERC.P.ELET-QS-C/PRO
215;LIC.P/EXERC.P.ELET-QS-S/PRO
216;LIC.P/PR.COMP.SERV.MIL.-S/P
217;LIC.P/PREST.SERV.MIL.-C/PRO
218;LIC.P/PR.COMP.SER.MIL-2/3 P
219;LIC.SEM PROVS-JUIZ CLASS/VO
220;AFASTAMENTO SEM PROVENTOS
221;LIC.S/PROVS.-C/CONT.TEMPO,E
222;LICENCA DESCANSO MATERNIDAD
223;L.S/VENC.CC/TEMPO-CONS.P/C
224;LS MOLESTIA INFECTO CONT./B
225;LS MOLESTIA INFECTO CONT./I
226;L.S/VENC.CC/TEMPO-CONS.P/C
227;AVALIACAO DE SAUDE-CASSI/IN
228;LICENCA FILHO ADOTIVO
229;L.P.ELET-DIPLOM/POSSE-C/PRO
230;L.P.ELET-AFAST.EVENT.-S/PRO
231;DISP.SIN.S/ONUS-QS-P/DEB-S/
232;LS ACID.TRABALHO-DOENCA/BAN
233;LS ACID.TRABALHO-DOENCA/INS
234;DIS.SIND.S/ONUS-QS-PG.DEB.-
235;LS ACID.TRABALHO-TRAJETO/BA
236;LS ACID.TRABALHO-TRAJETO/IN
237;ACID.TRAB. S/ AFASTAMENTO-T
238;ACIDENTE TRAB S/ AFASTAMENT
239;ACID TRAB S/AFAST-DOENCA OC
240;BB-EDUCAR ALFABETIZACAO
241;FORMACAO/ATUALIZACAO-EDUCAD
242;FORMACAO-AUDITORES
243;FORMACAO-ANALISTAS/PROGRAMA
244;FORMACAO-FUNCI AREA INTERNA
245;DISP S/PROV-EMP LIGADAS
246;LIC.ATIV.SIND.S/PROV.CC/TEM
247;AFASTAMENTO-BENEF.INSS CANC
248;MAPEAMENTO COMPETENC.COLAB.
249;MESTRADO/DOUT.-C/CONT.TEMPO
250;AFASTAMENTO A CARGO DA GETA
251;TREIN.EM SERV-TREINANDO-1H
252;TREIN.EM SERV-TREINANDO-2H
253;TREIN.EM SERV-TREINANDO-3H
254;TREIN.EM SERV-TREINANDO-4H
255;TREIN.EM SERV-TREINANDO-5H
256;TREIN.EM SERV-TREINANDO-6H
257;TREIN.EM SERV-TREINANDO-7H
258;TREIN.EM SERV-TREINANDO-8H
259;TREIN.-TREINANDO-PROG.CORPO
260;ORIENTADOR PROFISSIONAL
261;TREIN.AUTO INSTR-TREINAN-1H
262;TREIN.AUTO INSTR-TREINAN-2H
263;TREIN.AUTO INSTR-TREINAN-3H
264;TREIN.AUTO INSTR-TREINAN-4H
265;TREIN.AUTO INSTR-TREINAN-5H
266;TREIN.AUTO INSTR-TREINAN-6H
267;TREIN.AUTO INSTR-TREINAN-7H
268;TREIN.AUTO INSTR-TREINAN-8H
269;DISPONIBILIDADE S/PROVENTOS
270;SELECAO AUT. DIPES/GEPES
271;TREIN.PRESENCIAL-TREINAN-1H
272;TREIN.PRESENCIAL-TREINAN-2H
273;TREIN.PRESENCIAL-TREINAN-3H
274;TREIN.PRESENCIAL-TREINAN-4H
275;TREIN.PRESENCIAL-TREINAN-5H
276;TREIN.PRESENCIAL-TREINAN-6H
277;TREIN.PRESENCIAL-TREINAN-7H
278;TREIN.PRESENCIAL-TREINAN-8H
279;EDUCADOR - GEPES BELEM
280;EDUCADOR - GEPES B.HORIZONT
281;EDUCADOR - GEPES BRASILIA
282;EDUCADOR - GEPES CAMPO GRAN
283;EDUCADOR - GEPES CURITIBA
284;EDUCADOR - GEPES FLORIANOPO
285;EDUCADOR - GEPES FORTALEZA
286;EDUCADOR - GEPES PORTO ALEG
287;EDUCADOR - GEPES RECIFE
288;EDUCADOR - GEPES RIO DE JAN
289;EDUCADOR - GEPES SALVADOR
290;EDUCADOR - GEPES SAO PAULO
291;EDUCADOR - GEPES CUIABA
292;EDUCADOR - GEPES GOIANIA
293;EDUCADOR - GEPES JOAO PESSO
294;EDUCADOR - GEPES MANAUS
295;EDUCADOR - GEPES NATAL
296;EDUCADOR - GEPES RIB.PRETO
297;EDUCADOR - GEPES S.LUIS
298;EDUCADOR - GEPES VITORIA
299;AFAST.TEMP. A PEDIDO
300;FALTA GREVE
301;AFAST.INQ.JUD.TRAB-QS-S/PRO
302;L.S.MOL.INFEC.CONT.BB/INSS-
303;L.S.MOL.INF.CONT.PROV./BB-A
304;FALTA DOENCA ATE 31/05/50
305;FALTA INJUSTIFICADA
306;FALTA JUSTIFICADA
307;FALTA NAO ABONADA-AUTORIZAD
308;FALTA NAO ABON-NAO AUTORIZA
309;BOLSAS DE ESTUDO SEM VANTAG
310;LIC.INTERES.ATE 90 DIAS-CTS
311;LIC.INTERES. SUP 90 DIAS-CT
312;LIC-CONC.P/ELET-ATE 90DD-S/
313;AFASTAMENTO - RECLUSAO
314;LIC.P/ACOMP.CONJUGE-SEM PRO
315;LIC.P/AS.PES.ENF.FAM-70% PR
316;LIC.ATIVIDADE SINDICAL-S/PR
317;L.A.SIND.S/C.TEMP.CONS.P/C
318;FALTA N/ABONADA,N/AUTOR-GRE
319;FALTA COM PROVENTO-SEM CONT
320;FALTA SEM CLASSIFICACAO
321;APOSENTADORIA POR INVALIDEZ
322;DISPONIBILIDADE SEM ONUS
323;FALTA GREVE/91
324;REINT/DEC.JUD-S/CALC.PROV-S
325;AFAST.C/CALCULO DE PROVS/CO
326;REINT/DEC.JUD.S/CALC.PROV-C
328;LICENCA SAUDE SEM PROVENTOS
329;LS APOSENTADO INSS-APOS 15
330;LS SEM BENEFICIO INSS-PROVE
331;LS COMUM/PELO BANCO
332;LS SEM COMPLEMENTACAO BB
333;LS MOLESTIA PARASITARIA/BAN
334;LS COMUM/PELO INSS
